"DateTime","Players","Players Trend","Twitch Viewers"
"2019-11-26 11:50:00",80771,87987.90277777778,4047
"2019-11-26 12:00:00",82463,88055.7657145613,4114
"2019-11-26 12:10:00",84221,88125.67482363316,4249
"2019-11-26 12:20:00",85824,88197.77899718916,3981
"2019-11-26 12:30:00",87653,88272.66450617286,4037
"2019-11-26 12:40:00",89586,88351.30038166889,4317
"2019-11-26 12:50:00",91438,88431.56183271919,4285
"2019-11-26 13:00:00",93118,88516.50231481482,4197
"2019-11-26 13:10:00",94962,88604.2879739859,3992
"2019-11-26 13:20:00",96620,88694.41402529762,4208
"2019-11-26 13:30:00",98074,88787.48779962321,4024
"2019-11-26 13:40:00",99326,88883.6776275904,4661
"2019-11-26 13:50:00",100409,88981.44846993283,4887
"2019-11-26 14:00:00",100862,89080.78484426178,5043
"2019-11-26 14:10:00",101078,89182.61226851851,5435
"2019-11-26 14:20:00",101142,89285.10522073414,5488
"2019-11-26 14:30:00",100860,89390.11261541654,5717
"2019-11-26 14:40:00",100032,89495.1618165785,5973
"2019-11-26 14:50:00",98819,89600.15926535089,6170
"2019-11-26 15:00:00",97095,89705.41517443782,6148
"2019-11-26 15:10:00",94305,89805.27165611617,6255
"2019-11-26 15:20:00",92778,89899.74988162878,6373
"2019-11-26 15:30:00",90914,89993.94632313473,6661
"2019-11-26 15:40:00",88877,90086.57594108247,6749
"2019-11-26 15:50:00",87818,90176.91917989419,6020
"2019-11-26 16:00:00",86517,90264.89455986724,6367
"2019-11-26 16:10:00",84984,90350.70598636832,6531
"2019-11-26 16:20:00",83936,90434.564971301,6562
"2019-11-26 16:30:00",83152,90516.64405731161,7016
"2019-11-26 16:40:00",82459,90595.44756944444,7559
"2019-11-26 16:50:00",82464,90675.39234911033,7767
"2019-11-26 17:00:00",85742,90753.496751681,8488
"2019-11-26 17:10:00",89529,90811.47585978836,9175
"2019-11-26 17:20:00",91567,90846.35883520074,9511
"2019-11-26 17:30:00",93204,90870.08076144812,9549
"2019-11-26 17:40:00",94610,90886.13512731485,10126
"2019-11-26 17:50:00",95760,90895.30320945948,9717
"2019-11-26 18:00:00",96687,90899.49010982318,9799
"2019-11-26 18:10:00",97428,90898.26160269132,10052
"2019-11-26 18:20:00",98279,90894.70803158071,9886
"2019-11-26 18:30:00",98599,90886.79245977978,9692
"2019-11-26 18:40:00",99112,90878.94673465454,9768
"2019-11-26 18:50:00",99275,90869.90842350348,9704
"2019-11-26 19:00:00",99452,90861.79599692363,9911
"2019-11-26 19:10:00",99321,90853.12611331572,9973
"2019-11-26 19:20:00",99527,90847.17234676935,9285
"2019-11-26 19:30:00",99260,90841.9167654626,10082
"2019-11-26 19:40:00",98881,90838.82268242948,10213
"2019-11-26 19:50:00",98663,90839.32102364757,10938
"2019-11-26 20:00:00",98502,90839.80786072533,9982
"2019-11-26 20:10:00",98003,90839.49821687938,10925
"2019-11-26 20:20:00",97545,90837.06746031748,11095
"2019-11-26 20:30:00",96906,90834.15524753754,11208
"2019-11-26 20:40:00",96184,90830.73878187465,11632
"2019-11-26 20:50:00",95597,90828.20348575039,11829
"2019-11-26 21:00:00",94666,90825.59186330785,11385
"2019-11-26 21:10:00",93151,90819.84549626384,11201
"2019-11-26 21:20:00",92214,90814.38180261932,11032
"2019-11-26 21:30:00",91290,90806.38156541457,11166
"2019-11-26 21:40:00",90444,90797.20025903883,11202
"2019-11-26 21:50:00",89345,90784.73020616491,11144
"2019-11-26 22:00:00",88315,90769.8344731841,11362
"2019-11-26 22:10:00",87034,90752.14806744462,10468
"2019-11-26 22:20:00",85781,90732.91341145837,9973
"2019-11-26 22:30:00",84843,90712.19793447298,10184
"2019-11-26 22:40:00",83929,90690.754104788,10067
"2019-11-26 22:50:00",82851,90666.47385406798,10114
"2019-11-26 23:00:00",81933,90640.51070115551,10098
"2019-11-26 23:10:00",81080,90612.52890043904,9988
"2019-11-26 23:20:00",80176,90581.20126015687,9888
"2019-11-26 23:30:00",79679,90550.16459773305,10074
"2019-11-26 23:40:00",79153,90516.46385168654,10174
"2019-11-26 23:50:00",78913,90482.5717887041,9756
"2019-11-27 00:00:00",78981,90448.02980305455,10019
"2019-11-27 00:10:00",79247,90411.74101080248,10204
"2019-11-27 00:20:00",79399,90371.0938979393,9736
"2019-11-27 00:30:00",79940,90329.20028659613,10029
"2019-11-27 00:40:00",80754,90283.6400091999,10033
"2019-11-27 00:50:00",81578,90235.34779360057,9958
"2019-11-27 01:00:00",82345,90185.75201306216,9954
"2019-11-27 01:10:00",83262,90135.22437781695,9619
"2019-11-27 01:20:00",84153,90084.38475730737,7725
"2019-11-27 01:30:00",85155,90033.62724774759,8104
"2019-11-27 01:40:00",86000,89981.75018601188,8162
"2019-11-27 01:50:00",87034,89930.17449618733,8045
"2019-11-27 02:00:00",88038,89878.61316060659,8034
"2019-11-27 02:10:00",89098,89827.25841258436,8371
"2019-11-27 02:20:00",90443,89778.12547536375,8352
"2019-11-27 02:30:00",91454,89729.00856010837,8372
"2019-11-27 02:40:00",92394,89682.41242835094,8556
"2019-11-27 02:50:00",93164,89637.95072933014,8494
"2019-11-27 03:00:00",93497,89595.42449594065,8792
"2019-11-27 03:10:00",93511,89554.18137605248,8634
"2019-11-27 03:20:00",93751,89516.29264861601,8778
"2019-11-27 03:30:00",93711,89480.23313970689,8685
"2019-11-27 03:40:00",93794,89445.92274994486,8633
"2019-11-27 03:50:00",93918,89414.37671139473,8079
"2019-11-27 04:00:00",94190,89387.5834306275,7920
"2019-11-27 04:10:00",94578,89365.18472046856,8717
"2019-11-27 04:20:00",95482,89347.54921378965,8496
"2019-11-27 04:30:00",95919,89331.1469157084,8400
"2019-11-27 04:40:00",96133,89318.10586589959,8276
"2019-11-27 04:50:00",96082,89306.43278248124,8073
"2019-11-27 05:00:00",95383,89295.23700619402,7954
"2019-11-27 05:10:00",93889,89284.87936350463,7964
"2019-11-27 05:20:00",92572,89276.38435479993,7648
"2019-11-27 05:30:00",91351,89268.1764080502,7564
"2019-11-27 05:40:00",89655,89258.4178745958,7324
"2019-11-27 05:50:00",88001,89248.53198722146,6824
"2019-11-27 06:00:00",86335,89237.17002227128,6782
"2019-11-27 06:10:00",84502,89225.04542973028,6690
"2019-11-27 06:20:00",82856,89210.44106375184,6381
"2019-11-27 06:30:00",81706,89195.7916530099,6004
"2019-11-27 06:40:00",80743,89180.50653434798,5969
"2019-11-27 06:50:00",79417,89162.712417328,5733
"2019-11-27 07:00:00",78324,89145.16468610309,5595
"2019-11-27 07:10:00",77170,89126.2071356498,5617
"2019-11-27 07:20:00",76317,89106.83025310226,5163
"2019-11-27 07:30:00",75638,89087.56546901166,5340
"2019-11-27 07:40:00",74998,89067.9585069444,5213
"2019-11-27 07:50:00",74440,89047.01843106387,5434
"2019-11-27 08:00:00",74169,89026.11187289027,5183
"2019-11-27 08:10:00",73884,89006.05421902555,5022
"2019-11-27 08:20:00",73969,88986.86434998507,4787
"2019-11-27 08:30:00",74249,88967.4222255291,4947
"2019-11-27 08:40:00",74351,88947.09833337269,4246
"2019-11-27 08:50:00",74424,88926.54204259622,4449
"2019-11-27 09:00:00",74308,88906.07828776039,4381
"2019-11-27 09:10:00",74578,88886.00152013861,4276
"2019-11-27 09:20:00",74762,88864.44641362687,4250
"2019-11-27 09:30:00",74811,88842.18711356644,4219
"2019-11-27 09:40:00",75161,88820.62831502024,4219
"2019-11-27 09:50:00",75548,88798.56820063552,4372
"2019-11-27 10:00:00",75957,88777.95459551203,4411
"2019-11-27 10:10:00",76708,88756.9471781305,4084
"2019-11-27 10:20:00",77719,88736.2391237745,4203
"2019-11-27 10:30:00",78772,88715.35779900294,4218
"2019-11-27 10:40:00",79880,88693.07766940564,4294
"2019-11-27 10:50:00",81292,88672.19439835036,4221
"2019-11-27 11:00:00",82717,88651.84703069886,4270
"2019-11-27 11:10:00",84245,88633.95825535199,4127
"2019-11-27 11:20:00",86043,88617.53675845584,4082
"2019-11-27 11:30:00",87926,88601.96369766422,4238
"2019-11-27 11:40:00",89496,88586.69025573193,4279
"2019-11-27 11:50:00",91464,88579.30257936507,4322
"2019-11-27 12:00:00",93224,88572.36642278437,4321
"2019-11-27 12:10:00",95086,88565.89496527775,4239
"2019-11-27 12:20:00",96855,88559.5966435185,3904
"2019-11-27 12:30:00",98976,88556.25832231039,3809
"2019-11-27 12:40:00",100902,88553.49921461639,4027
"2019-11-27 12:50:00",103211,88552.29381613754,4172
"2019-11-27 13:00:00",105063,88549.81318204364,3297
"2019-11-27 13:10:00",107030,88547.07093253967,3452
"2019-11-27 13:20:00",108927,88546.76804315476,3579
"2019-11-27 13:30:00",110673,88546.65239197531,3637
"2019-11-27 13:40:00",112018,88546.3834876543,3684
"2019-11-27 13:50:00",113278,88547.46387235448,4067
"2019-11-27 14:00:00",114078,88550.693328373,4385
"2019-11-27 14:10:00",114398,88554.90133101851,4426
"2019-11-27 14:20:00",114886,88561.84201388888,4270
"2019-11-27 14:30:00",114744,88566.62356701939,4407
"2019-11-27 14:40:00",114098,88571.97111304014,4454
"2019-11-27 14:50:00",113186,88579.1281001984,4629
"2019-11-27 15:00:00",111083,88587.22790591931,4672
"2019-11-27 15:10:00",107743,88595.67584325395,4894
"2019-11-27 15:20:00",106463,88608.41288442459,5143
"2019-11-27 15:30:00",104683,88622.27416776895,5068
"2019-11-27 15:40:00",102488,88637.51308972662,5239
"2019-11-27 15:50:00",101293,88655.15972222222,5251
"2019-11-27 16:00:00",99919,88673.41492366622,5275
"2019-11-27 16:10:00",98276,88693.13843419311,5327
"2019-11-27 16:20:00",97106,88713.24776785714,5518
"2019-11-27 16:30:00",95965,88734.58377425044,5605
"2019-11-27 16:40:00",95470,88757.74924217371,5738
"2019-11-27 16:50:00",94763,88779.89984292327,5945
"2019-11-27 17:00:00",94533,88797.81177662036,6270
"2019-11-27 17:10:00",94608,88809.21693121693,6417
"2019-11-27 17:20:00",94758,88816.07576884922,6511
"2019-11-27 17:30:00",95055,88819.37269896385,6570
"2019-11-27 17:40:00",95270,88818.40275022047,7216
"2019-11-27 17:50:00",95542,88814.53794642858,7602
"2019-11-27 18:00:00",95550,88808.5759479718,7843
"2019-11-27 18:10:00",95816,88802.78790509261,7930
"2019-11-27 18:20:00",95962,88794.916046627,7961
"2019-11-27 18:30:00",96212,88785.56773589067,8174
"2019-11-27 18:40:00",96516,88774.38793127207,7935
"2019-11-27 18:50:00",96786,88761.26756779102,8273
"2019-11-27 19:00:00",96892,88745.98708250662,8275
"2019-11-27 19:10:00",97134,88729.26884920636,8227
"2019-11-27 19:20:00",97479,88709.23741319445,8648
"2019-11-27 19:30:00",97589,88686.09040178571,8901
"2019-11-27 19:40:00",97781,88662.11922674162,8882
"2019-11-27 19:50:00",97582,88634.97552910051,9149
"2019-11-27 20:00:00",97371,88606.62367035935,9187
"2019-11-27 20:10:00",96615,88575.52296902555,9160
"2019-11-27 20:20:00",96175,88544.4214616402,9286
"2019-11-27 20:30:00",95563,88511.42438271604,8999
"2019-11-27 20:40:00",95059,88477.12852044753,8949
"2019-11-27 20:50:00",94596,88441.64508928571,8813
"2019-11-27 21:00:00",93410,88402.65096588404,8930
"2019-11-27 21:10:00",92075,88362.13277116402,8927
"2019-11-27 21:20:00",90886,88319.40837880291,9220
"2019-11-27 21:30:00",89905,88275.4064153439,8911
"2019-11-27 21:40:00",88717,88228.48408564812,9067
"2019-11-27 21:50:00",87397,88180.75801917988,8819
"2019-11-27 22:00:00",86127,88131.60153494267,8984
"2019-11-27 22:10:00",84792,88080.90235063931,8950
"2019-11-27 22:20:00",83448,88027.92813740077,9236
"2019-11-27 22:30:00",82531,87974.74735449732,9323
"2019-11-27 22:40:00",81338,87918.54075038577,9310
"2019-11-27 22:50:00",80134,87861.67274305553,9408
"2019-11-27 23:00:00",79028,87804.66227127422,9153
"2019-11-27 23:10:00",77789,87746.38808972662,9247
"2019-11-27 23:20:00",76999,87687.80898644179,9282
"2019-11-27 23:30:00",76163,87627.16757605819,9256
"2019-11-27 23:40:00",75637,87566.45672811949,9343
"2019-11-27 23:50:00",75279,87504.06646825394,9388
"2019-11-28 00:00:00",75028,87440.212191358,9645
"2019-11-28 00:10:00",74585,87373.94649746468,9725
"2019-11-28 00:20:00",74451,87307.6813409391,9329
"2019-11-28 00:30:00",74286,87240.98467813047,9667
"2019-11-28 00:40:00",74536,87175.0048638668,9497
"2019-11-28 00:50:00",75026,87109.62686011902,9374
"2019-11-28 01:00:00",75493,87043.64814125877,9575
"2019-11-28 01:10:00",76210,86977.1581790123,8765
"2019-11-28 01:20:00",76945,86910.52951388885,8757
"2019-11-28 01:30:00",77626,86842.96847442677,9139
"2019-11-28 01:40:00",78343,86775.54153576939,9047
"2019-11-28 01:50:00",79208,86708.27190806877,9156
"2019-11-28 02:00:00",80064,86640.76917300484,8979
"2019-11-28 02:10:00",81249,86575.07098765431,8793
"2019-11-28 02:20:00",82423,86509.48234953704,8863
"2019-11-28 02:30:00",83669,86445.89296737213,8729
"2019-11-28 02:40:00",84810,86383.29126019619,8512
"2019-11-28 02:50:00",85818,86321.7279265873,8786
"2019-11-28 03:00:00",86336,86260.89068700396,8872
"2019-11-28 03:10:00",86829,86201.99382716049,9061
"2019-11-28 03:20:00",87351,86144.14756944444,8990
"2019-11-28 03:30:00",87562,86087.63898533951,8941
"2019-11-28 03:40:00",88052,86032.01677551807,8964
"2019-11-28 03:50:00",88878,85977.88756613756,8996
"2019-11-28 04:00:00",89779,85923.93350418872,9297
"2019-11-28 04:10:00",90776,85870.90835813493,8731
"2019-11-28 04:20:00",91800,85818.660218254,8737
"2019-11-28 04:30:00",92733,85769.12174823636,6979
"2019-11-28 04:40:00",93167,85721.02604166669,6887
"2019-11-28 04:50:00",93296,85673.95424107145,6708
"2019-11-28 05:00:00",92961,85627.94804756396,6559
"2019-11-28 05:10:00",91969,85583.65250220461,6484
"2019-11-28 05:20:00",90887,85541.96602182541,6503
"2019-11-28 05:30:00",89681,85502.35998126103,6467
"2019-11-28 05:40:00",88223,85466.66236772487,6378
"2019-11-28 05:50:00",86592,85434.19444444444,6438
"2019-11-28 06:00:00",85091,85405.89404899691,6266
"2019-11-28 06:10:00",83116,85380.06944444445,6293
"2019-11-28 06:20:00",81643,85360.02552496696,5982
"2019-11-28 06:30:00",80541,85343.91776895945,5931
"2019-11-28 06:40:00",79380,85329.18547453705,5881
"2019-11-28 06:50:00",78266,85317.8951306217,5909
"2019-11-28 07:00:00",77126,85309.3497781636,5620
"2019-11-28 07:10:00",76038,85303.22944223987,5905
"2019-11-28 07:20:00",75310,85299.6220858135,6107
"2019-11-28 07:30:00",74676,85298.14546130953,5297
"2019-11-28 07:40:00",73906,85297.279307209,5283
"2019-11-28 07:50:00",73395,85298.9642857143,4979
"2019-11-28 08:00:00",73307,85301.93477871474,5147
"2019-11-28 08:10:00",73149,85306.16473765434,5225
"2019-11-28 08:20:00",73146,85310.287161045,5171
"2019-11-28 08:30:00",73263,85314.73757164904,5073
"2019-11-28 08:40:00",73313,85319.2116746583,4889
"2019-11-28 08:50:00",73418,85323.8640873016,4836
"2019-11-28 09:00:00",73320,85329.10035686729,4909
"2019-11-28 09:10:00",73314,85334.10901675487,4967
"2019-11-28 09:20:00",73371,85333.08695023149,4829
"2019-11-28 09:30:00",73476,85334.80486662258,3953
"2019-11-28 09:40:00",73677,85338.21834352956,3925
"2019-11-28 09:50:00",74234,85343.8722718254,4057
"2019-11-28 10:00:00",74452,85349.4164186508,4125
"2019-11-28 10:10:00",75084,85357.20648699296,4051
"2019-11-28 10:20:00",75890,85365.57279265874,3605
"2019-11-28 10:30:00",76524,85374.41512345681,3120
"2019-11-28 10:40:00",77628,85385.8950823964,3364
"2019-11-28 10:50:00",78890,85400.13293650796,3381
"2019-11-28 11:00:00",80469,85415.25300374781,3259
"2019-11-28 11:10:00",81941,85431.13417658732,3056
"2019-11-28 11:20:00",83565,85447.79871445108,3054
"2019-11-28 11:30:00",85233,85464.73445767198,3037
"2019-11-28 11:40:00",86589,85482.39269868829,3159
"2019-11-28 11:50:00",88590,85503.00000000001,2992
"2019-11-28 12:00:00",90379,85523.4209724978,3012
"2019-11-28 12:10:00",92210,85543.72985559965,3070
"2019-11-28 12:20:00",94396,85566.04404348547,3081
"2019-11-28 12:30:00",96584,85587.47754078485,2934
"2019-11-28 12:40:00",98661,85607.70762373239,0
"2019-11-28 12:50:00",100691,85626.30526620374,2773
"2019-11-28 13:00:00",102443,85644.21714478619,2656
"2019-11-28 13:10:00",104747,85662.54001322755,3156
"2019-11-28 13:20:00",106589,85677.32992311512,2775
"2019-11-28 13:30:00",108257,85692.49018959439,3493
"2019-11-28 13:40:00",109764,85708.5256696429,3521
"2019-11-28 13:50:00",111291,85724.20056216935,3708
"2019-11-28 14:00:00",112203,85740.05000964509,3697
"2019-11-28 14:10:00",112875,85757.72347608027,3387
"2019-11-28 14:20:00",112931,85776.61640211641,3836
"2019-11-28 14:30:00",112814,85799.07903439156,3890
"2019-11-28 14:40:00",112383,85824.63370122356,4084
"2019-11-28 14:50:00",111668,85854.01872519843,4400
"2019-11-28 15:00:00",109695,85886.95590139992,4381
"2019-11-28 15:10:00",107010,85929.19155092594,4477
"2019-11-28 15:20:00",105873,85982.30202132938,4261
"2019-11-28 15:30:00",104328,86040.17985284394,4773
"2019-11-28 15:40:00",102543,86103.12823798503,4812
"2019-11-28 15:50:00",101436,86170.44477513229,5142
"2019-11-28 16:00:00",100307,86240.52148781969,4952
"2019-11-28 16:10:00",98725,86312.28561783512,5417
"2019-11-28 16:20:00",97811,86386.1254340278,6248
"2019-11-28 16:30:00",96918,86463.19896384483,5407
"2019-11-28 16:40:00",96366,86542.95650766094,5590
"2019-11-28 16:50:00",95630,86626.08692956349,5574
"2019-11-28 17:00:00",95031,86716.31225887345,5764
"2019-11-28 17:10:00",94703,86826.16997354498,5480
"2019-11-28 17:20:00",94510,86947.95548115078,5418
"2019-11-28 17:30:00",94312,87060.76601080247,5515
"2019-11-28 17:40:00",94207,87163.09294394843,5502
"2019-11-28 17:50:00",94310,87258.02703373016,5816
"2019-11-28 18:00:00",94453,87346.561873071,5896
"2019-11-28 18:10:00",94510,87428.87669477514,6195
"2019-11-28 18:20:00",94414,87504.84654017858,5882
"2019-11-28 18:30:00",94390,87575.42102072312,6096
"2019-11-28 18:40:00",94329,87641.11453510803,5897
"2019-11-28 18:50:00",94234,87701.75421626984,5586
"2019-11-28 19:00:00",94000,87760.09835207232,5585
"2019-11-28 19:10:00",93621,87815.51689263669,5166
"2019-11-28 19:20:00",93322,87868.17311507936,5282
"2019-11-28 19:30:00",93146,87919.94549162258,3942
"2019-11-28 19:40:00",92761,87968.76548721342,4138
"2019-11-28 19:50:00",92349,88017.47453703704,4182
"2019-11-28 20:00:00",91699,88064.8380663029,4182
