"DateTime","Players","Players Trend","Twitch Viewers"
"2019-11-28 20:10:00",90928,88113.61637455907,4949
"2019-11-28 20:20:00",90132,88163.02354083993,5449
"2019-11-28 20:30:00",89223,88214.35620590829,5972
"2019-11-28 20:40:00",88463,88265.76616925705,6448
"2019-11-28 20:50:00",87419,88316.93687996031,6642
"2019-11-28 21:00:00",85900,88371.18479938271,7241
"2019-11-28 21:10:00",84215,88429.04778439153,7562
"2019-11-28 21:20:00",82794,88490.5765542328,7680
"2019-11-28 21:30:00",81356,88554.34737378747,7595
"2019-11-28 21:40:00",80062,88621.14585400131,8089
"2019-11-28 21:50:00",78528,88689.47569444444,8093
"2019-11-28 22:00:00",76976,88761.73213596782,8256
"2019-11-28 22:10:00",75235,88836.11882716049,7271
"2019-11-28 22:20:00",73830,88913.1785094246,7278
"2019-11-28 22:30:00",72418,88990.40542328043,7257
"2019-11-28 22:40:00",71119,89067.91482032629,7032
"2019-11-28 22:50:00",69920,89145.41645998677,7877
"2019-11-28 23:00:00",68668,89221.39194086198,8035
"2019-11-28 23:10:00",67325,89297.42680776014,8082
"2019-11-28 23:20:00",66231,89371.82595486111,8236
"2019-11-28 23:30:00",65364,89445.75542879189,8686
"2019-11-28 23:40:00",64544,89516.99885637127,8326
"2019-11-28 23:50:00",63986,89586.49107142858,9179
"2019-11-29 00:00:00",63469,89653.97382743607,8124
"2019-11-29 00:10:00",63088,89719.74745094797,7720
"2019-11-29 00:20:00",63055,89783.14403521825,7566
"2019-11-29 00:30:00",63166,89843.73167438271,7653
"2019-11-29 00:40:00",63609,89903.50544945989,7701
"2019-11-29 00:50:00",64062,89961.2078373016,7737
"2019-11-29 01:00:00",64481,90017.9523809524,7993
"2019-11-29 01:10:00",65207,90075.74514991182,7809
"2019-11-29 01:20:00",65852,90132.7341889881,8166
"2019-11-29 01:30:00",66586,90189.4761904762,7522
"2019-11-29 01:40:00",67373,90246.87119020062,7723
"2019-11-29 01:50:00",68230,90306.13169642858,7674
"2019-11-29 02:00:00",69378,90368.0568576389,8016
"2019-11-29 02:10:00",70627,90430.78740906087,7874
"2019-11-29 02:20:00",72098,90493.84866898149,8295
"2019-11-29 02:30:00",73462,90557.33162477956,8214
"2019-11-29 02:40:00",74719,90622.01767113098,8270
"2019-11-29 02:50:00",75800,90688.10329861114,8302
"2019-11-29 03:00:00",76529,90755.58275462965,8276
"2019-11-29 03:10:00",77125,90825.48239087305,8531
"2019-11-29 03:20:00",77813,90897.7153397818,7246
"2019-11-29 03:30:00",78056,90971.55449459881,7206
"2019-11-29 03:40:00",78599,91047.58891369053,8066
"2019-11-29 03:50:00",79249,91124.01091269848,5517
"2019-11-29 04:00:00",80120,91201.85435956795,5519
"2019-11-29 04:10:00",81211,91278.2506338184,5340
"2019-11-29 04:20:00",82576,91353.117311508,5375
"2019-11-29 04:30:00",83697,91425.98498126108,5251
"2019-11-29 04:40:00",84252,91497.77092978402,5231
"2019-11-29 04:50:00",84450,91570.607514881,5278
"2019-11-29 05:00:00",84261,91644.26353753312,5377
"2019-11-29 05:10:00",83673,91720.08371913584,5303
"2019-11-29 05:20:00",82967,91800.09036044979,5302
"2019-11-29 05:30:00",82415,91884.3639632937,5400
"2019-11-29 05:40:00",81554,91973.08205191803,4719
"2019-11-29 05:50:00",80655,92066.96750992068,4700
"2019-11-29 06:00:00",79666,92165.39480682323,4835
"2019-11-29 06:10:00",78736,92268.67091049386,4742
"2019-11-29 06:20:00",77998,92375.71397569448,4758
"2019-11-29 06:30:00",77223,92484.11794532632,4490
"2019-11-29 06:40:00",76650,92594.58508322315,4320
"2019-11-29 06:50:00",76080,92706.26219411378,4171
"2019-11-29 07:00:00",75385,92819.10986414245,3400
"2019-11-29 07:10:00",74740,92932.02703373019,3567
"2019-11-29 07:20:00",74410,93045.70672123019,3115
"2019-11-29 07:30:00",73941,93157.75887345683,3382
"2019-11-29 07:40:00",73653,93270.38405257941,3266
"2019-11-29 07:50:00",73330,93381.68865740745,3238
"2019-11-29 08:00:00",73445,93493.0093350419,3312
"2019-11-29 08:10:00",73300,93600.77383708116,3278
"2019-11-29 08:20:00",73423,93706.31363673945,3257
"2019-11-29 08:30:00",73567,93809.58708112876,3409
"2019-11-29 08:40:00",73644,93911.49811921298,3402
"2019-11-29 08:50:00",73861,94011.93898809527,3364
"2019-11-29 09:00:00",73824,94109.64978091934,3529
"2019-11-29 09:10:00",72679,94202.09854497356,3081
"2019-11-29 09:20:00",73259,94299.39878885582,4246
"2019-11-29 09:30:00",73759,94394.48732363316,4255
"2019-11-29 09:40:00",74345,94487.6141355269,4281
"2019-11-29 09:50:00",74958,94577.83275462964,4092
"2019-11-29 10:00:00",75674,94666.57359871033,3769
"2019-11-29 10:10:00",76507,94753.2550154321,3731
"2019-11-29 10:20:00",77578,94838.65984623016,3705
"2019-11-29 10:30:00",78751,94924.08961640213,3742
"2019-11-29 10:40:00",80477,95010.61616098988,3910
"2019-11-29 10:50:00",81870,95094.53203538363,3832
"2019-11-29 11:00:00",83638,95177.86974344138,3793
"2019-11-29 11:10:00",85351,95260.1116347002,3042
"2019-11-29 11:20:00",87131,95340.6404389881,2998
"2019-11-29 11:30:00",89047,95421.2788662919,2942
"2019-11-29 11:40:00",91003,95501.96212246474,2954
"2019-11-29 11:50:00",92975,95581.81845238096,2988
"2019-11-29 12:00:00",94774,95659.94020750662,2816
"2019-11-29 12:10:00",96862,95737.95987654322,2874
"2019-11-29 12:20:00",98862,95812.86892361111,2950
"2019-11-29 12:30:00",100763,95885.94069664904,2871
"2019-11-29 12:40:00",102641,95957.02903163579,2961
"2019-11-29 12:50:00",104591,96027.49636243387,3193
"2019-11-29 13:00:00",106305,96096.04591738316,3386
"2019-11-29 13:10:00",107928,96161.77700617285,3776
"2019-11-29 13:20:00",109894,96226.83506944445,3631
"2019-11-29 13:30:00",111689,96289.13051146385,3719
"2019-11-29 13:40:00",113025,96349.16549548061,3662
"2019-11-29 13:50:00",114555,96409.08548280422,3722
"2019-11-29 14:00:00",115706,96467.63936425265,4055
"2019-11-29 14:10:00",116829,96526.22533619929,3595
"2019-11-29 14:20:00",117627,96586.74832589287,3809
"2019-11-29 14:30:00",118074,96649.12268518518,3856
"2019-11-29 14:40:00",118369,96712.74667934302,4017
"2019-11-29 14:50:00",118354,96778.1281001984,4131
"2019-11-29 15:00:00",118044,96848.6087756283,4133
"2019-11-29 15:10:00",117580,96923.71943893298,4284
"2019-11-29 15:20:00",117362,96999.45812665345,4218
"2019-11-29 15:30:00",116724,97077.24158123898,4387
"2019-11-29 15:40:00",115846,97156.74580439815,4556
"2019-11-29 15:50:00",115243,97235.81663359789,4562
"2019-11-29 16:00:00",114478,97314.85063932982,4630
"2019-11-29 16:10:00",113254,97391.66021825396,4721
"2019-11-29 16:20:00",112945,97468.41369047618,5573
"2019-11-29 16:30:00",112683,97541.99638999117,5810
"2019-11-29 16:40:00",112897,97613.88850308642,6388
"2019-11-29 16:50:00",113872,97685.87268518518,6771
"2019-11-29 17:00:00",117654,97763.30928268298,9896
"2019-11-29 17:10:00",120072,97830.82220017636,8778
"2019-11-29 17:20:00",118287,97879.78189070767,7927
"2019-11-29 17:30:00",116090,97924.88035989858,7948
"2019-11-29 17:40:00",114563,97970.04493220898,7746
"2019-11-29 17:50:00",113305,98014.01264880953,7727
"2019-11-29 18:00:00",112283,98054.38324652778,8791
"2019-11-29 18:10:00",111160,98091.57378472222,8997
"2019-11-29 18:20:00",110098,98126.68855406746,9130
"2019-11-29 18:30:00",109259,98160.46715167549,9574
"2019-11-29 18:40:00",108344,98192.12544780644,9902
"2019-11-29 18:50:00",107972,98224.40658068785,8736
"2019-11-29 19:00:00",107464,98255.302097112,8865
"2019-11-29 19:10:00",106859,98285.89101080247,9009
"2019-11-29 19:20:00",106563,98316.84281994049,9388
"2019-11-29 19:30:00",106090,98346.653700948,9048
"2019-11-29 19:40:00",105841,98377.447944224,9012
"2019-11-29 19:50:00",105413,98408.56712962964,9062
"2019-11-29 20:00:00",105133,98441.64456569665,9106
"2019-11-29 20:10:00",104736,98476.20866402116,9325
"2019-11-29 20:20:00",104569,98513.28515625,9477
"2019-11-29 20:30:00",103870,98550.60036375662,9409
"2019-11-29 20:40:00",103420,98590.50689621914,9201
"2019-11-29 20:50:00",103286,98633.92609126985,9410
"2019-11-29 21:00:00",102809,98680.18729332012,10130
"2019-11-29 21:10:00",102122,98729.33730158732,9784
"2019-11-29 21:20:00",101510,98781.81865906087,10014
"2019-11-29 21:30:00",100875,98837.27941743829,10575
"2019-11-29 21:40:00",100116,98894.80800126765,10276
"2019-11-29 21:50:00",99684,98956.29811507938,10057
"2019-11-29 22:00:00",98910,99018.91947751326,10210
"2019-11-29 22:10:00",97888,99083.93183697094,10155
"2019-11-29 22:20:00",96884,99149.86817956352,10059
"2019-11-29 22:30:00",95693,99216.14362874783,10199
"2019-11-29 22:40:00",94492,99283.21884645065,9880
"2019-11-29 22:50:00",93136,99350.84193121694,10159
"2019-11-29 23:00:00",92057,99419.61349481925,9962
"2019-11-29 23:10:00",90620,99487.20546737216,10209
"2019-11-29 23:20:00",89543,99555.54970651458,10297
"2019-11-29 23:30:00",88343,99622.44376929017,10298
"2019-11-29 23:40:00",87347,99690.11923363099,10253
"2019-11-29 23:50:00",86592,99757.14583333337,10275
"2019-11-30 00:00:00",85762,99822.62883735672,10443
"2019-11-30 00:10:00",84894,99886.6236772487,10124
"2019-11-30 00:20:00",84175,99948.59135251326,9943
"2019-11-30 00:30:00",84093,100010.0806602734,9389
"2019-11-30 00:40:00",84188,100069.85697751326,9289
"2019-11-30 00:50:00",84550,100128.63884755294,9197
"2019-11-30 01:00:00",85300,100188.87442129632,9287
"2019-11-30 01:10:00",85995,100248.14539241625,9329
"2019-11-30 01:20:00",86653,100307.18979414683,9239
"2019-11-30 01:30:00",87595,100366.9229772928,9318
"2019-11-30 01:40:00",88913,100429.08143876765,9421
"2019-11-30 01:50:00",90310,100492.94733796298,9432
"2019-11-30 02:00:00",91708,100557.92821318343,9563
"2019-11-30 02:10:00",92961,100622.44290123458,9170
"2019-11-30 02:20:00",94562,100688.85360863098,8820
"2019-11-30 02:30:00",96237,100756.22778880072,8793
"2019-11-30 02:40:00",97877,100824.91028025796,9038
"2019-11-30 02:50:00",99258,100895.15525793654,9178
"2019-11-30 03:00:00",100590,100968.00619350754,9166
"2019-11-30 03:10:00",101733,101042.56247244272,8847
"2019-11-30 03:20:00",102883,101120.23871527781,8978
"2019-11-30 03:30:00",103714,101200.62749393744,8921
"2019-11-30 03:40:00",104568,101282.59128361999,9117
"2019-11-30 03:50:00",105682,101366.89087301593,8887
"2019-11-30 04:00:00",106273,101449.4101424714,8846
"2019-11-30 04:10:00",106909,101531.08542768966,8467
"2019-11-30 04:20:00",107801,101611.9897693453,8451
"2019-11-30 04:30:00",108703,101692.28954475312,8142
"2019-11-30 04:40:00",109571,101773.78411596124,7903
"2019-11-30 04:50:00",109980,101855.8420552249,7878
"2019-11-30 05:00:00",110155,101940.24088541672,7642
"2019-11-30 05:10:00",110426,102029.23462301592,7722
"2019-11-30 05:20:00",110422,102122.16902281751,7795
"2019-11-30 05:30:00",110651,102219.23181216935,7727
"2019-11-30 05:40:00",110656,102319.77343750004,7608
"2019-11-30 05:50:00",110618,102424.65798611115,7599
"2019-11-30 06:00:00",110217,102532.93560543434,7410
"2019-11-30 06:10:00",109818,102644.81777722665,7310
"2019-11-30 06:20:00",109304,102758.25574570108,7302
"2019-11-30 06:30:00",108748,102873.38040123461,4984
"2019-11-30 06:40:00",108217,102988.97686563054,5053
"2019-11-30 06:50:00",107743,103105.52025462965,5400
"2019-11-30 07:00:00",106879,103221.94285989861,5540
"2019-11-30 07:10:00",106259,103339.67959104941,5587
"2019-11-30 07:20:00",105533,103456.41865079368,5128
"2019-11-30 07:30:00",104982,103573.81743276016,5253
"2019-11-30 07:40:00",104351,103690.20593584658,5272
"2019-11-30 07:50:00",103996,103807.533234127,4832
"2019-11-30 08:00:00",103341,103921.90427276236,4699
"2019-11-30 08:10:00",102668,104034.64230599647,4689
"2019-11-30 08:20:00",102318,104145.88735945767,4614
"2019-11-30 08:30:00",102207,104255.60557208995,4508
"2019-11-30 08:40:00",101942,104363.96720679014,4438
"2019-11-30 08:50:00",101542,104469.55109126984,4725
"2019-11-30 09:00:00",101107,104574.38078703704,4643
"2019-11-30 09:10:00",100879,104683.23765432098,4592
"2019-11-30 09:20:00",100731,104788.48232886902,4816
"2019-11-30 09:30:00",100566,104890.97211199293,4556
"2019-11-30 09:40:00",100483,104990.04057815255,4273
"2019-11-30 09:50:00",100460,105085.94460978836,3890
"2019-11-30 10:00:00",100604,105179.33002645502,4067
"2019-11-30 10:10:00",101009,105271.18317350087,3914
"2019-11-30 10:20:00",101773,105360.54427083333,3836
"2019-11-30 10:30:00",102841,105448.66617063491,3895
"2019-11-30 10:40:00",103893,105532.60429067459,3853
"2019-11-30 10:50:00",105073,105614.83167989417,3968
"2019-11-30 11:00:00",106458,105695.6619130291,4104
"2019-11-30 11:10:00",107693,105773.53378527336,3945
"2019-11-30 11:20:00",109381,105850.94783399471,4016
"2019-11-30 11:30:00",110924,105926.5726273148,4023
"2019-11-30 11:40:00",112754,106002.4662353946,4072
"2019-11-30 11:50:00",114341,106078.05654761902,4087
"2019-11-30 12:00:00",115979,106154.03570050703,4098
"2019-11-30 12:10:00",117478,106227.80237268514,3994
"2019-11-30 12:20:00",119287,106301.39132771158,3883
"2019-11-30 12:30:00",120893,106371.60052910047,4060
"2019-11-30 12:40:00",122731,106442.94217785489,4308
"2019-11-30 12:50:00",124278,106513.2985697751,4477
"2019-11-30 13:00:00",125855,106583.42586392193,4477
"2019-11-30 13:10:00",127267,106652.89478615517,4501
"2019-11-30 13:20:00",128482,106719.87214781743,4734
"2019-11-30 13:30:00",129884,106786.13777281741,4546
"2019-11-30 13:40:00",131241,106852.00484319881,4946
"2019-11-30 13:50:00",132283,106915.208912037,5029
"2019-11-30 14:00:00",133135,106976.80234512783,5019
"2019-11-30 14:10:00",134216,107036.34820050703,5145
"2019-11-30 14:20:00",135088,107080.5321593915,5156
"2019-11-30 14:30:00",135320,107125.30125661372,5266
"2019-11-30 14:40:00",135548,107169.36073908726,5415
"2019-11-30 14:50:00",135553,107211.89583333331,5510
"2019-11-30 15:00:00",134678,107250.40933641973,5592
"2019-11-30 15:10:00",133650,107284.01460537917,5872
"2019-11-30 15:20:00",133241,107313.06640624997,6003
"2019-11-30 15:30:00",132321,107338.46458884477,6151
"2019-11-30 15:40:00",130921,107360.58932705023,6368
"2019-11-30 15:50:00",130011,107381.00710978833,6417
"2019-11-30 16:00:00",128363,107397.24590773805,6422
"2019-11-30 16:10:00",126616,107412.36207561725,6592
"2019-11-30 16:20:00",124931,107422.09883432536,6761
"2019-11-30 16:30:00",123561,107428.78182870368,6808
"2019-11-30 16:40:00",122331,107430.80113949513,6698
"2019-11-30 16:50:00",121004,107424.14401455026,6992
"2019-11-30 17:00:00",119739,107398.27923142635,6903
"2019-11-30 17:10:00",118475,107358.91545414462,6232
"2019-11-30 17:20:00",117281,107324.78486689815,5905
"2019-11-30 17:30:00",116245,107298.4729111552,5964
"2019-11-30 17:40:00",115501,107277.94278411595,6190
"2019-11-30 17:50:00",114221,107259.13864087302,6451
"2019-11-30 18:00:00",113309,107244.02256255512,6086
"2019-11-30 18:10:00",112414,107232.09259259261,7110
"2019-11-30 18:20:00",111654,107224.01376488096,7599
"2019-11-30 18:30:00",110945,107217.49344135803,7959
"2019-11-30 18:40:00",110399,107214.35681216934,8153
"2019-11-30 18:50:00",109850,107212.13665674605,8222
"2019-11-30 19:00:00",109417,107211.70158179014,8586
"2019-11-30 19:10:00",108866,107212.36204805998,8681
"2019-11-30 19:20:00",108483,107213.03261408731,9173
"2019-11-30 19:30:00",108115,107213.98936287478,9580
"2019-11-30 19:40:00",107928,107215.52387152777,10006
"2019-11-30 19:50:00",107660,107218.52777777777,10189
"2019-11-30 20:00:00",107405,107221.79223159171,10489
"2019-11-30 20:10:00",107080,107225.28560405644,10736
"2019-11-30 20:20:00",106739,107227.56737764551,10718
"2019-11-30 20:30:00",106424,107231.3167713845,10245
"2019-11-30 20:40:00",106056,107234.34740823414,10196
"2019-11-30 20:50:00",105689,107235.46440972225,13297
"2019-11-30 21:00:00",105026,107234.50374090609,12852
"2019-11-30 21:10:00",104448,107232.54183201058,13031
"2019-11-30 21:20:00",103848,107228.64601934524,13048
"2019-11-30 21:30:00",103219,107223.29406415345,13083
"2019-11-30 21:40:00",102455,107216.30946869489,12933
"2019-11-30 21:50:00",101524,107205.93113425927,12778
"2019-11-30 22:00:00",100656,107194.97207754629,12746
"2019-11-30 22:10:00",99427,107181.86808311287,12684
"2019-11-30 22:20:00",98221,107166.33785962302,12854
"2019-11-30 22:30:00",97076,107150.85339506173,12544
"2019-11-30 22:40:00",96098,107136.19470623898,12734
"2019-11-30 22:50:00",94815,107120.78765707671,12522
"2019-11-30 23:00:00",93406,107103.99014825837,12931
"2019-11-30 23:10:00",92081,107087.71199845678,12379
"2019-11-30 23:20:00",90832,107070.75217013889,11822
"2019-11-30 23:30:00",89946,107055.87921626985,12184
"2019-11-30 23:40:00",88876,107040.0973600088,12124
"2019-11-30 23:50:00",87906,107024.04414682537,12587
"2019-12-01 00:00:00",87053,107008.48265266753,12800
"2019-12-01 00:10:00",86210,106993.97391699735,12824
"2019-12-01 00:20:00",85469,106980.39207175924,12934
"2019-12-01 00:30:00",85165,106967.41710758377,12830
"2019-12-01 00:40:00",84985,106953.65155836639,12723
"2019-12-01 00:50:00",85352,106940.57547949735,12769
"2019-12-01 01:00:00",85771,106925.68813381833,12684
"2019-12-01 01:10:00",86304,106909.79629629629,12403
"2019-12-01 01:20:00",86865,106892.87741815476,9842
"2019-12-01 01:30:00",87882,106875.6501736111,9742
"2019-12-01 01:40:00",89051,106856.2594314925,9875
"2019-12-01 01:50:00",90425,106834.9437003968,9838
"2019-12-01 02:00:00",91590,106810.26105737433,10132
"2019-12-01 02:10:00",93176,106784.94516093473,10073
"2019-12-01 02:20:00",94641,106756.47191220237,10179
"2019-12-01 02:30:00",96203,106725.4436728395,10341
"2019-12-01 02:40:00",97892,106692.17785493829,9973
"2019-12-01 02:50:00",99306,106656.30257936509,9703
"2019-12-01 03:00:00",100458,106616.91053516313,9573
"2019-12-01 03:10:00",101934,106576.24407517636,9740
"2019-12-01 03:20:00",103156,106531.53432953042,9270
"2019-12-01 03:30:00",104016,106484.07849702382,9096
